SDUID,biodiversity,carbon,forestry_value,grazing_value,grazing_methane,cropland_value,noxn_in_drinking_water,transition_cost,production_value,net_econ_value,net_ghg_co2e
3391,2123.847149,3129825.219727,454.39642,0.0,0.0,591099.851562,18256.170593,628908.390381,591554.247982,-37354.142399000004,11476025.805665666
3392,2182.851379,3183845.148926,0.0,0.0,0.0,588561.765625,19025.890381,635621.200195,588561.765625,-47059.43457000004,11674098.879395334
3393,2194.808762,3310279.563477,1105.89978,0.0,0.0,847911.703125,18728.689941,706085.228271,849017.602905,142932.374634,12137691.732749
3394,2150.79495,3210648.236328,584.811935,0.0,0.0,998969.875,18689.245377,650776.616699,999554.686935,348778.070236,11772376.866536
3395,2090.075941,3109175.883789,2089.916016,0.0,0.0,1128847.03125,18741.579826,730359.4599,1130936.947266,400577.4873660001,11400311.573893
3396,2101.787956,3292847.871094,0.0,0.0,0.0,667858.0,18145.382629,738320.499695,667858.0,-70462.499695,12073775.527344666
3397,2128.385391,3309700.522461,0.0,0.0,0.0,747861.125,18495.974854,662284.695068,747861.125,85576.429932,12135568.582356999
3398,2130.133293,3339891.832031,0.0,0.0,0.0,751771.875,18546.303284,701755.335938,751771.875,50016.539061999996,12246270.050780332
3399,2098.783279,3225217.566406,3242.429688,0.0,0.0,720448.0,18715.439514,629925.626343,723690.429688,93764.80334500002,11825797.743488666
3400,2126.558075,3268085.274414,3281.611572,0.0,0.0,789638.0,18569.491821,726025.984131,792919.611572,66893.62744099996,11982979.339518
3401,2133.403076,3312315.648438,3271.205589,0.0,0.0,775466.9375,18181.362671,612956.440674,778738.143089,165781.70241500007,12145157.377606
3402,2147.726936,3415468.67334,132.260941,0.0,0.0,703516.3125,17917.497131,575896.499634,703648.573441,127752.07380699995,12523385.13558
3403,2108.356865,3277776.809082,68.287285,0.0,0.0,1033776.75,17628.946289,638534.554199,1033845.037285,395310.48308599996,12018514.966634
3404,2060.835262,3113485.65332,69.32383,0.0,0.0,1344474.5,17291.949097,653760.547485,1344543.82383,690783.2763449999,11416114.062173333
3405,2049.373844,3056480.363281,70.518082,0.0,0.0,1410904.34375,17455.486877,617328.348755,1410974.861832,793646.513077,11207094.665363666
3406,2015.70759,2998025.970703,1031.256226,0.0,0.0,1227168.996094,17127.230492,552851.810059,1228200.25232,675348.4422609999,10992761.892577667
3407,1195.977077,1769179.641113,865.721985,0.0,0.0,715855.90625,10313.207619,307978.310547,716721.628235,408743.317688,6486992.017414333
3529,1933.27354,2925211.07373,304.987497,0.0,0.0,843337.15625,16217.359779,493894.007996,843642.143747,349748.135751,10725773.93701
3530,2054.152988,3065559.160156,607.582199,0.0,0.0,638875.65625,17549.864807,612936.419617,639483.238449,26546.81883200002,11240383.587238666
3531,2111.857445,2983904.850586,1231.013672,0.0,0.0,889132.734375,19670.166931,612271.557861,890363.748047,278092.1901860001,10940984.452148667
3532,2092.48531,2995558.234375,917.850708,0.0,0.0,877658.9375,20701.460026,488884.115295,878576.788208,389692.672913,10983713.526041666
3533,2149.071323,3143130.166016,102.761932,0.0,0.0,732368.203125,20953.208069,526053.029785,732470.965057,206417.93527200003,11524810.608725332
3534,2112.462878,3119287.272461,136.626953,0.0,0.0,863609.5,19318.732635,587460.713745,863746.126953,276285.413208,11437386.665690333
3535,2115.501152,3146124.976562,205.664337,0.0,0.0,914216.0,18971.782349,622681.05957,914421.664337,291740.60476699995,11535791.580727333
3536,2142.326027,3243979.094727,690.414856,0.0,0.0,944765.5,19017.513138,645261.932861,945455.914856,300193.98199500004,11894590.013999
3537,2182.052185,3319436.882812,3273.045654,0.0,0.0,274716.833008,19693.357544,674422.78772,277989.878662,-396432.909058,12171268.570310665
3538,2102.979291,3191352.065308,5344.584595,0.0,0.0,270688.03125,18841.385414,726145.84668,276032.615845,-450113.23083499994,11701624.239462666
3539,2112.615536,3150497.353516,2049.168274,0.0,0.0,228825.070312,19131.858826,616762.841187,230874.238586,-385888.60260100005,11551823.629558666
3540,2151.394569,3184947.441406,2455.31897,0.0,0.0,610134.394531,18638.717834,621592.597412,612589.7135010001,-9002.883910999866,11678140.618488666
3541,2019.924547,2969617.513672,1799.47261,0.0,0.0,974715.039062,17422.883499,675700.380127,976514.511672,300814.131545,10888597.550130665
3542,1985.451668,2843728.164062,3505.141357,0.0,0.0,1286663.632812,17634.812927,689002.718506,1290168.774169,601166.0556630001,10427003.268227333
3543,2069.214741,3102438.587402,1597.308838,0.0,0.0,,18799.514832,729824.448425,,,11375608.153807333
3544,2113.618996,3198171.277344,1580.000488,0.0,0.0,844987.546875,19313.993591,632458.306091,846567.547363,214109.241272,11726628.016928
3545,2124.260078,3292095.264648,1586.675049,0.0,0.0,775479.6875,18505.908813,642108.361084,777066.362549,134958.00146499998,12071015.970375998
3546,2113.484802,3313159.121094,1627.821777,0.0,0.0,657995.75,18539.31012,683572.080811,659623.571777,-23948.509033999988,12148250.110678
3547,2134.970146,3370288.671875,1764.215134,0.0,0.0,721175.5,18403.179443,665355.606445,722939.715134,57584.108689000015,12357725.130208332
3548,2143.237915,3368656.136719,1580.919044,0.0,0.0,758683.125,18200.915344,604555.151367,760264.044044,155708.89267700003,12351739.167969666
3549,2122.51506,3359032.544434,65.623779,0.0,0.0,712682.375,17780.951477,525537.293457,712747.998779,187210.70532199997,12316452.662924666
3550,2034.277686,3168761.485962,163.88089,0.0,0.0,906795.21875,17055.723132,606346.65625,906959.09964,300612.44339000003,11618792.115194
3551,2030.381927,3085579.183594,0.0,0.0,0.0,1165551.9375,16930.888794,619119.88269,1165551.9375,546432.05481,11313790.339844666
3552,1931.202045,2866114.818359,34.744514,0.0,0.0,1625290.84375,16364.050547,584506.709961,1625325.588264,1040818.8783029999,10509087.667316334
3553,1932.041721,2943132.650391,975.091309,0.0,0.0,1145208.820312,16244.586845,490882.986328,1146183.9116210002,655300.9252930002,10791486.384767
3554,1153.873955,1767310.803223,933.75071,0.0,0.0,500906.46875,9703.79538,308624.732544,501840.21946,193215.48691599997,6480139.611817666
3676,1167.775862,1785591.246826,171.192825,0.0,0.0,191441.390625,9511.256393,310473.582336,191612.58345,-118860.99888599999,6547167.905028666
3677,1194.49173,1847028.128906,64.79129,0.0,0.0,0.0,9623.789398,345693.626587,64.79129,-345628.83529699995,6772436.472655333
3678,1206.883267,1724923.94873,147.45462,0.0,0.0,222564.90625,10600.49202,310395.896606,222712.36087,-87683.53573600002,6324721.1453433335
3679,1259.833399,1836345.680908,68.539139,0.0,0.0,155833.375,12268.82962,286665.599976,155901.914139,-130763.68583700003,6733267.496662667
3680,1211.852085,1776033.078125,103.148323,0.0,0.0,118323.875,11040.134594,294009.282349,118427.023323,-175582.25902599999,6512121.286458333
3681,1256.068005,1848772.876709,36.559643,0.0,0.0,311280.4375,11472.020737,318954.926392,311316.997143,-7637.929248999979,6778833.881266333
3682,1269.734646,1900087.6875,0.0,0.0,0.0,468864.957031,11250.8078,372406.384094,468864.957031,96458.57293700002,6966988.1875
3683,1291.815018,1887436.660645,723.010437,0.0,0.0,848389.53125,11530.739136,395501.096619,849112.541687,453611.44506799994,6920601.0890316665
3684,1315.300045,2059092.519531,3541.260498,0.0,0.0,48846.828125,11834.606323,408291.687134,52388.088623,-355903.598511,7550005.904947
3685,1280.043337,1966864.764893,3169.146484,0.0,0.0,-85651.4375,11828.974762,379192.956787,-82482.291016,-461675.24780300003,7211837.471274333
3686,1239.613762,1833448.220215,2189.50351,0.0,0.0,-87103.15625,11381.839508,394421.429626,-84913.65274,-479335.082366,6722643.4741216665
3687,1207.828141,1834360.620605,2626.879456,0.0,0.0,-17420.632812,10238.464956,329351.348633,-14793.753356,-344145.101989,6725988.9422183335
3688,1204.947746,1780254.542969,2072.134201,0.0,0.0,230581.695312,10248.869171,390091.780273,232653.829513,-157437.95076,6527599.990886333
3689,1190.370193,1708377.221191,2523.745911,0.0,0.0,572967.515625,10355.802307,364546.661621,575491.261536,210944.59991499997,6264049.811033666
3690,1230.442902,1819874.052734,1889.278076,0.0,0.0,453706.992188,11146.488495,408327.661072,455596.270264,47268.609192,6672871.526691332
3691,1255.979843,1872653.947754,1892.842651,0.0,0.0,532175.453125,11633.7099,403468.006104,534068.295776,130600.28967200004,6866397.808431333
3692,1253.848965,1952693.143066,1925.458984,0.0,0.0,470115.8125,10950.87381,430815.003418,472041.271484,41226.26806600002,7159874.857908666
3693,1258.011692,1996114.999512,0.0,0.0,0.0,438775.03125,10875.398315,395557.143188,438775.03125,43217.88806199998,7319088.331544
3694,1284.151829,2046451.601562,0.0,0.0,0.0,434698.71875,10954.018799,417469.201294,434698.71875,17229.517455999972,7503655.872394
3695,1287.815895,2048848.018555,32.389523,0.0,0.0,432998.5625,10860.663971,354232.951904,433030.952023,78798.00011899997,7512442.734701666
3696,1262.290207,2002812.266602,98.343643,0.0,0.0,396303.9375,10504.157593,346941.334717,396402.281143,49460.94642599998,7343644.977540666
3697,1222.039799,1914447.21875,489.439728,0.0,0.0,297037.6875,10177.134125,337886.706726,297527.127228,-40359.57949799998,7019639.802083333
3698,1220.896809,1873503.153564,33.627487,0.0,0.0,584898.296875,10116.851746,339039.151306,584931.924362,245892.77305599995,6869511.563068
3699,1156.235487,1777756.312256,33.389462,0.0,0.0,751312.035156,9621.164906,340870.07135,751345.424618,410475.35326800006,6518439.811605333
3700,1157.09618,1805003.193848,445.144836,0.0,0.0,609238.125,9565.944214,295891.858398,609683.269836,313791.41143800004,6618345.044109332
3701,698.504711,1093636.533691,435.732788,0.0,0.0,170170.03125,5698.577835,177429.213379,170605.764038,-6823.449341,4010000.623533666
