ID,net_econ_value,biodiversity,net_ghg_co2e,carbon,cropland_value,forestry_value,grazing_value,grazing_methane,production_value,transition_cost,noxn_in_drinking_water
4.338000000000000000e+03,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
4.339000000000000000e+03,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
4.340000000000000000e+03,nan,1.470246724898000015e+06,8.291516971262319565e+09,2.261430623371074677e+09,nan,2.780948894543000031e+06,8.322791317382000387e+06,1.976572158105399832e+07,nan,8.188100000000000000e+04,1.258519150360699929e+07
4.341000000000000000e+03,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
4.342000000000000000e+03,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
4.343000000000000000e+03,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
4.344000000000000000e+03,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
4.345000000000000000e+03,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
4.346000000000000000e+03,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
4.347000000000000000e+03,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
4.348000000000000000e+03,nan,1.170899781359999906e+06,4.065735726307690620e+09,1.140030112955937862e+09,nan,1.254131201233999804e+06,2.325310554396906376e+09,5.718734393204099655e+09,nan,2.545600000000000000e+04,1.285981340077900141e+07
4.349000000000000000e+03,nan,9.862565660590000916e+05,1.565454436093451738e+09,4.772359999743310213e+08,nan,3.381008971779999556e+05,3.744906175087396622e+09,9.220544857288089752e+09,nan,2.294000000000000000e+03,1.302867742775399983e+07
4.350000000000000000e+03,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
4.351000000000000000e+03,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
4.352000000000000000e+03,nan,1.470104175963999936e+06,8.288180912205997467e+09,2.260520789082986832e+09,nan,2.782594748709000181e+06,8.322791317382000387e+06,1.976572158105399832e+07,nan,7.951300000000000000e+04,1.259135741548100114e+07
4.353000000000000000e+03,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
4.354000000000000000e+03,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
4.355000000000000000e+03,nan,1.470248400565000018e+06,8.291571996356074333e+09,2.261445630214825630e+09,nan,2.780948894543000031e+06,8.322791317382000387e+06,1.976572158105399832e+07,nan,8.188100000000000000e+04,1.258501108826399967e+07
4.356000000000000000e+03,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
4.357000000000000000e+03,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
4.358000000000000000e+03,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
4.359000000000000000e+03,nan,1.470248400565000018e+06,8.291571996356074333e+09,2.261445630214825630e+09,nan,2.780948894543000031e+06,8.322791317382000387e+06,1.976572158105399832e+07,nan,8.188100000000000000e+04,1.258501108826399967e+07
4.360000000000000000e+03,nan,1.470248400565000018e+06,8.291571996356074333e+09,2.261445630214825630e+09,nan,2.780948894543000031e+06,8.322791317382000387e+06,1.976572158105399832e+07,nan,8.188100000000000000e+04,1.258501108826399967e+07
4.361000000000000000e+03,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
4.362000000000000000e+03,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
4.363000000000000000e+03,nan,1.470044414296000032e+06,8.286963814864200592e+09,2.260188853444314957e+09,nan,2.785235590117000043e+06,8.322791317382000387e+06,1.976572158105399832e+07,nan,7.866200000000000000e+04,1.259263144430799782e+07
4.364000000000000000e+03,nan,1.470002402348000091e+06,8.286170085149564743e+09,2.259972381703959942e+09,nan,2.787911936873000115e+06,8.322791317382000387e+06,1.976572158105399832e+07,nan,7.858800000000000000e+04,1.259402243380999938e+07
4.365000000000000000e+03,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
4.366000000000000000e+03,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
4.367000000000000000e+03,nan,1.470224384771999903e+06,8.290933268859317780e+09,2.261271431806619644e+09,nan,2.781068115552000236e+06,8.322791317382000387e+06,1.976572158105399832e+07,nan,8.058600000000000000e+04,1.258535049294799939e+07
4.368000000000000000e+03,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
4.369000000000000000e+03,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
4.370000000000000000e+03,nan,1.470246724898000015e+06,8.291516971262319565e+09,2.261430623371074677e+09,nan,2.780948894543000031e+06,8.322791317382000387e+06,1.976572158105399832e+07,nan,8.188100000000000000e+04,1.258519150360699929e+07
4.371000000000000000e+03,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
4.372000000000000000e+03,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
4.373000000000000000e+03,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
4.374000000000000000e+03,nan,1.470057485207999824e+06,8.287225177349229813e+09,2.260260134122049809e+09,nan,2.784824610015000217e+06,8.322791317382000387e+06,1.976572158105399832e+07,nan,7.866200000000000000e+04,1.259231899399099872e+07
4.375000000000000000e+03,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
4.376000000000000000e+03,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
4.377000000000000000e+03,nan,1.470248400565000018e+06,8.291571996356074333e+09,2.261445630214825630e+09,nan,2.780948894543000031e+06,8.322791317382000387e+06,1.976572158105399832e+07,nan,8.188100000000000000e+04,1.258501108826399967e+07
4.378000000000000000e+03,nan,1.470248400565000018e+06,8.291571996356074333e+09,2.261445630214825630e+09,nan,2.780948894543000031e+06,8.322791317382000387e+06,1.976572158105399832e+07,nan,8.188100000000000000e+04,1.258501108826399967e+07
4.379000000000000000e+03,nan,1.470248400565000018e+06,8.291571996356074333e+09,2.261445630214825630e+09,nan,2.780948894543000031e+06,8.322791317382000387e+06,1.976572158105399832e+07,nan,8.188100000000000000e+04,1.258501108826399967e+07
4.380000000000000000e+03,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
4.381000000000000000e+03,nan,1.470248400565000018e+06,8.291571996356074333e+09,2.261445630214825630e+09,nan,2.780948894543000031e+06,8.322791317382000387e+06,1.976572158105399832e+07,nan,8.188100000000000000e+04,1.258501108826399967e+07
4.382000000000000000e+03,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
4.383000000000000000e+03,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
4.384000000000000000e+03,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
4.385000000000000000e+03,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
4.386000000000000000e+03,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
4.387000000000000000e+03,nan,1.469543667017000262e+06,8.278448451463567734e+09,2.257867940044781685e+09,nan,2.845830607830999885e+06,8.435151907225999981e+06,2.003310169824199751e+07,nan,7.011500000000000000e+04,1.259777911770800129e+07
4.388000000000000000e+03,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
4.389000000000000000e+03,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
4.390000000000000000e+03,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
4.391000000000000000e+03,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
4.392000000000000000e+03,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
4.393000000000000000e+03,nan,1.470247464476000052e+06,8.291539884949820518e+09,2.261436872558574677e+09,nan,2.780948894543000031e+06,8.322791317382000387e+06,1.976572158105399832e+07,nan,8.188100000000000000e+04,1.258501957935199887e+07
4.394000000000000000e+03,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
4.395000000000000000e+03,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
4.396000000000000000e+03,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
4.397000000000000000e+03,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
4.398000000000000000e+03,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
4.399000000000000000e+03,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
4.400000000000000000e+03,nan,1.470216229729000013e+06,8.290735001035105705e+09,2.261217358763652802e+09,nan,2.781346638013000134e+06,8.322791317382000387e+06,1.976572158105399832e+07,nan,8.058600000000000000e+04,1.258535280849900097e+07
4.401000000000000000e+03,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
4.402000000000000000e+03,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
4.403000000000000000e+03,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
4.404000000000000000e+03,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
4.405000000000000000e+03,nan,1.470248400565000018e+06,8.291571996356074333e+09,2.261445630214825630e+09,nan,2.780948894543000031e+06,8.322791317382000387e+06,1.976572158105399832e+07,nan,8.188100000000000000e+04,1.258501108826399967e+07
4.406000000000000000e+03,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
4.407000000000000000e+03,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
4.408000000000000000e+03,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
4.409000000000000000e+03,nan,1.468710299220999936e+06,8.265760306617769241e+09,2.254474690721052170e+09,nan,2.871954917421000078e+06,1.347995543163999915e+07,3.234463463769499958e+07,nan,6.800600000000000000e+04,1.259893109714800119e+07
4.410000000000000000e+03,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
4.411000000000000000e+03,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
4.412000000000000000e+03,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
4.413000000000000000e+03,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
4.414000000000000000e+03,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
4.415000000000000000e+03,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
4.416000000000000000e+03,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
4.417000000000000000e+03,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
4.418000000000000000e+03,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
4.419000000000000000e+03,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
4.420000000000000000e+03,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
4.421000000000000000e+03,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
4.422000000000000000e+03,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
4.423000000000000000e+03,nan,1.470248400565000018e+06,8.291571996356074333e+09,2.261445630214825630e+09,nan,2.780948894543000031e+06,8.322791317382000387e+06,1.976572158105399832e+07,nan,8.188100000000000000e+04,1.258501108826399967e+07
4.424000000000000000e+03,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
4.425000000000000000e+03,nan,1.470248400565000018e+06,8.291571996356074333e+09,2.261445630214825630e+09,nan,2.780948894543000031e+06,8.322791317382000387e+06,1.976572158105399832e+07,nan,8.188100000000000000e+04,1.258501108826399967e+07
4.426000000000000000e+03,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
4.427000000000000000e+03,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
4.428000000000000000e+03,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
4.429000000000000000e+03,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
4.430000000000000000e+03,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
4.431000000000000000e+03,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
4.432000000000000000e+03,nan,1.469378818925000029e+06,8.275920841722032547e+09,2.257178591933453560e+09,nan,2.868567184274999890e+06,8.435151907225999981e+06,2.003310169824199751e+07,nan,6.882000000000000000e+04,1.259800926324800029e+07
4.433000000000000000e+03,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
4.434000000000000000e+03,nan,1.469699449111999944e+06,8.280922624300811768e+09,2.258542714454938889e+09,nan,2.822944440880999900e+06,8.435151907225999981e+06,2.003310169824199751e+07,nan,7.274200000000000000e+04,1.259701864001699910e+07
4.435000000000000000e+03,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
4.436000000000000000e+03,nan,1.470248400565000018e+06,8.291571996356074333e+09,2.261445630214825630e+09,nan,2.780948894543000031e+06,8.322791317382000387e+06,1.976572158105399832e+07,nan,8.188100000000000000e+04,1.258501108826399967e+07
4.437000000000000000e+03,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
4.438000000000000000e+03,nan,1.470248400565000018e+06,8.291571996356074333e+09,2.261445630214825630e+09,nan,2.780948894543000031e+06,8.322791317382000387e+06,1.976572158105399832e+07,nan,8.188100000000000000e+04,1.258501108826399967e+07
4.439000000000000000e+03,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
4.440000000000000000e+03,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
4.441000000000000000e+03,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
4.442000000000000000e+03,nan,1.470248400565000018e+06,8.291571996356074333e+09,2.261445630214825630e+09,nan,2.780948894543000031e+06,8.322791317382000387e+06,1.976572158105399832e+07,nan,8.188100000000000000e+04,1.258501108826399967e+07
4.443000000000000000e+03,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
4.444000000000000000e+03,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
4.445000000000000000e+03,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
4.446000000000000000e+03,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
4.447000000000000000e+03,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
4.448000000000000000e+03,nan,1.470248400565000018e+06,8.291571996356074333e+09,2.261445630214825630e+09,nan,2.780948894543000031e+06,8.322791317382000387e+06,1.976572158105399832e+07,nan,8.188100000000000000e+04,1.258501108826399967e+07
4.449000000000000000e+03,nan,1.470248400565000018e+06,8.291571996356074333e+09,2.261445630214825630e+09,nan,2.780948894543000031e+06,8.322791317382000387e+06,1.976572158105399832e+07,nan,8.188100000000000000e+04,1.258501108826399967e+07
4.450000000000000000e+03,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
4.451000000000000000e+03,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
4.452000000000000000e+03,nan,1.470248400565000018e+06,8.291571996356074333e+09,2.261445630214825630e+09,nan,2.780948894543000031e+06,8.322791317382000387e+06,1.976572158105399832e+07,nan,8.188100000000000000e+04,1.258501108826399967e+07
4.453000000000000000e+03,nan,1.463764540008999873e+06,8.191999788462320328e+09,2.234888631844098091e+09,nan,2.827964979265999980e+06,5.324123481811599433e+07,1.295930816352509856e+08,nan,6.397300000000000000e+04,1.260346989184299856e+07
4.454000000000000000e+03,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
4.455000000000000000e+03,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
4.456000000000000000e+03,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
